col 1-3 : short period comet designation,col 4-9 : Standard comet designation,col 10 : multiple nuclei present?,col 12-15 : year observed,col 17-18 : month observed,col 20-24,col 26 : special note / extinction note,col 27 : Magnitude collection method,col 28-32 : visual magnitude estimate,col 33 : poor conditions?,col 34 - 35 : reference catalog,col 36-40 : instrument aperture in centimeters,col 41 : instrument type,col 42 - 43 : focal ratio,col 44-47 : magnification used,col 49 : error estimate for coma diameter,col 50 - 54 : coma diameter in arcminutes,col 55 : special note on central condensation of comet,col : 56 -57 : degree of condensation (note / means estimate),col 59 - 64 : error of tail approximation and tail approximation,col 65 - 67 : direction tail is pointed,col 69-74 : ICQ reference publication,col 75 : second special note / extinction note ,col 76-80 : observer name,Date YYYY-MM-DDTHH:MM:SS,r (au),mhelio (BLANK if you did not ask to calculate this value),mph,mshift (no dropped observers),mshift with dropped observers,Delta (au),Phase Angle,residual of mshift from polyfit,Julian Date
,2020F3,,2020,04,12.45,,M,13.2,,AQ,40.6,L,4,76,,2,,2,,,ICQ XX,,CAM03,2020-04-12T10:48:00,-1.830716513414,12.1386076201866,11.12982545452796,11.12982545452796,11.12982545452795,1.63034109606342,33.0354,0.38999145146708614,2458951.916666667
,2020F3,,2020,04,14.45,,S,13.0,,AQ,40.6,L,4,165,,2,,2/,,,ICQ XX,,CAM03,2020-04-14T10:48:00,-1.7977055593019997,11.94373179922196,10.919442808517363,10.919442808517363,10.919442808517353,1.6264983990885,33.5998,-0.14611028203971443,2458953.916666667
,2020F3,,2020,04,16.44,,S,12.6,,AQ,40.6,L,4,76,,5,,2,,,ICQ XX,,CAM03,2020-04-16T10:33:36,-1.764100662675,11.547767447143494,10.523478456438898,10.523478456438898,10.523478456438887,1.62347838413973,34.1518,-0.394803820819412,2458955.9375
,2020F3,,2020,04,18.47,,M,12.0,,AQ,40.6,L,4,76,,5,,3,,,ICQ XX,,CAM03,2020-04-18T11:16:48,-1.729886683423,10.950777207533042,9.911605268451869,9.911605268451869,9.911605268451858,1.62122972734277,34.6875,-0.33015622583250703,2458957.979166667
,2020F3,,2020,04,19.46,,S,11.6,,AQ,40.6,L,4,76,,4,,2,,,ICQ XX,,CAM03,2020-04-19T11:02:24,-1.713382002344,10.551870752129265,9.512698813048091,9.512698813048091,9.51269881304808,1.62041348824831,34.9356,-0.1590802093106234,2458958.958333333
,2020F3,,2020,04,22.44,,S,10.5,,AQ,40.6,L,4,76,,3,,2,,,ICQ XX,,CAM03,2020-04-22T10:33:36,-1.662771863083,9.453956114179842,8.401126935844914,8.401126935844914,8.401126935844903,1.61885807970373,35.6517,0.3843896545241172,2458961.9375
,2020F3,,2020,04,23.44,,S,10.5,,AQ,40.6,L,4,76,,3,,2,,,ICQ XX,,CAM03,2020-04-23T10:33:36,-1.645647696037,9.45428116307154,8.401451984736612,8.401451984736612,8.401451984736601,1.61861577008925,35.8778,0.2317205194014509,2458962.9375
,2020F3,,2020,04,25.45,,S,10.3,,TK,40.6,L,4,76,,3,,2,,,ICQ XX,,CAM03,2020-04-25T10:48:00,-1.611548295926,9.254449165383487,8.20161998704856,8.20161998704856,8.201619987048549,1.61849054599189,36.3024,0.17953434196244444,2458964.916666667
,2020F3,,2020,04,27.45,,S,10.0,,TK,40.6,L,4,76,,4,,2,,,ICQ XX,,CAM03,2020-04-27T10:48:00,-1.576802276808,8.954069282140965,7.88827851487546,7.88827851487546,7.8882785148754495,1.61877371386347,36.6987,0.29617567990124805,2458966.916666667
,2020F3,,2020,04,28.46,,S,10.2,,TK,40.6,L,4,76,,6,,2,,,ICQ XX,,CAM03,2020-04-28T11:02:24,-1.558587875279,9.153689661771521,8.087898894506015,8.087898894506015,8.087898894506004,1.61905673527852,36.8912,0.013476036991253437,2458967.958333333
,2020F3,,2020,05,01.46,,S,10.1,,TK,40.6,L,4,76,,4,,2,,,ICQ XX,,CAM03,2020-05-01T11:02:24,-1.505666274946,9.052071106083945,7.98628033881844,7.98628033881844,7.986280338818429,1.62026398541687,37.3898,-0.06803678066308994,2458970.958333333
,2020F3,,2020,05,02.46,,S,10.3,,AQ,40.6,L,4,76,,5,,2,,,ICQ XX,,CAM03,2020-05-02T11:02:24,-1.487868496822,9.251404821853253,8.173668359310449,8.173668359310449,8.173668359310438,1.62076121576537,37.5366,-0.3030768569388913,2458971.958333333
,2020F3,,2020,05,03.45,,S,10.1,,AQ,40.6,L,4,76,,3,,2,,,ICQ XX,,CAM03,2020-05-03T10:48:00,-1.47073654232,9.05072805855865,7.972991596015848,7.972991596015848,7.972991596015837,1.62126642257305,37.6679,-0.14419913334294243,2458972.916666667
,2020F3,,2020,05,08.44,,S,10.0,,TK,40.6,L,4,165,,3,,2,,,ICQ XX,,CAM03,2020-05-08T10:33:36,-1.379721232474,8.947040625767698,7.8693041632248955,7.8693041632248955,7.869304163224885,1.62402187540726,38.1952,-0.25230015880892953,2458977.9375
,2020F3,,2020,05,09.44,,S,9.5,,TK,40.6,L,4,76,,5,,2,,,ICQ XX,,CAM03,2020-05-09T10:33:36,-1.361331377915,8.446371595213904,7.368635132671101,7.368635132671101,7.36863513267109,1.62452231356412,38.2661,0.19699076268505422,2458978.9375
,2020F3,,2020,05,11.44,,S,9.5,,TK,40.6,L,4,76,,4,,2,,,ICQ XX,,CAM03,2020-05-11T10:33:36,-1.324278388722,8.445207098013595,7.367470635470792,7.367470635470792,7.367470635470782,1.62539373104746,38.3717,0.0750872404881946,2458980.9375
,2020F3,,2020,05,13.47,,S,9.5,,TK,8.0,B,,20,,8,,2,,,ICQ XX,,CAM03,2020-05-13T11:16:48,-1.286066826779,8.444352434597135,7.3666159720543325,7.3666159720543325,7.366615972054322,1.62603359088065,38.4273,-0.08531999359351516,2458982.979166667
,2020F3,,2020,05,14.46,,S,9.3,,TK,8.0,B,,20,,8,,2,,,ICQ XX,,CAM03,2020-05-14T11:02:24,-1.267598315681,8.244096697930257,7.166360235387454,7.166360235387454,7.166360235387443,1.62622510190177,38.4344,0.02276768054395184,2458983.958333333
,2020F3,,2020,05,18.42,,S,8.7,,TK,8.0,R,5,36,,6,,3,,,ICQ XX,,CAM03,2020-05-18T10:04:48,-1.191958606331,7.64440169035613,6.566665227813327,6.566665227813327,6.566665227813316,1.62599670779157,38.3246,0.1475659941233527,2458987.916666667
,2020F3,,2020,05,24.41,,M,8.0,,TK,8.0,B,,20,,8,,4,,,ICQ XX,,CAM03,2020-05-24T09:50:24,-1.074953498911,6.950462909577564,5.872726447034761,5.872726447034761,5.872726447034751,1.62146440039879,37.6883,-0.022513438088441085,2458993.875
,2020F3,,2020,05,29.41,,M,8.0,,TK,8.0,B,,20,,4,,4,,,ICQ XX,,CAM03,2020-05-29T09:50:24,-0.973613497055,6.962836591717332,5.897045824451827,5.897045824451827,5.8970458244518165,1.6122510990289,36.6255,-0.1565237041842522,2458998.875
,2020F3,,2020,05,30.41,,M,7.9,,TK,8.0,B,,20,,4,,4,,,ICQ XX,,CAM03,2020-05-30T09:50:24,-0.952981153145,6.866309953786507,5.813480775451579,5.813480775451579,5.813480775451568,1.60967429652762,36.3437,0.12442124153415257,2458999.875
